user@usercomputer:~/husarion_ugv_autonomy_ros/docker$ docker compose -f "compose.navigation.yaml" up
Attaching to navigation
navigation  | [INFO] [launch]: All log files can be found below /root/.ros/log/2026-04-30-08-02-55-447841-usercomputer-1
navigation  | [INFO] [launch]: Default logging verbosity is set to INFO
navigation  | [INFO] [pointcloud_to_laserscan_node-1]: process started with pid [78]
navigation  | [INFO] [component_container_isolated-2]: process started with pid [80]
navigation  | [INFO] [map_saver_server-3]: process started with pid [82]
navigation  | [INFO] [lifecycle_manager-4]: process started with pid [84]
navigation  | [INFO] [sync_slam_toolbox_node-5]: process started with pid [86]
navigation  | [INFO] [map_autosaver_node-6]: process started with pid [106]
navigation  | [lifecycle_manager-4] [INFO] [1777536176.975689431] [panther.lifecycle_manager_slam]: Creating
navigation  | [lifecycle_manager-4] [INFO] [1777536177.032429336] [panther.lifecycle_manager_slam]: Creating and initializing lifecycle service clients
navigation  | [sync_slam_toolbox_node-5] [INFO] [1777536177.065194710] [panther.slam_toolbox]: Node using stack size 40000000
navigation  | [map_saver_server-3] [INFO] [1777536177.102128346] [panther.map_saver]: 
navigation  | [map_saver_server-3] 	map_saver lifecycle node launched. 
navigation  | [map_saver_server-3] 	Waiting on external lifecycle transitions to activate
navigation  | [map_saver_server-3] 	See https://design.ros2.org/articles/node_lifecycle.html for more information.
navigation  | [map_saver_server-3] [INFO] [1777536177.115243648] [panther.map_saver]: Creating
navigation  | [map_autosaver_node-6] [INFO] [1777536177.117276962] [panther.map_autosaver]: Map saver initialized with period 15 seconds
navigation  | [component_container_isolated-2] [INFO] [1777536177.175482418] [panther.nav2_container]: Load Library: /opt/ros/humble/lib/libcontroller_server_core.so
navigation  | [lifecycle_manager-4] [INFO] [1777536177.183507572] [panther.lifecycle_manager_slam]: Starting managed nodes bringup...
navigation  | [lifecycle_manager-4] [INFO] [1777536177.183695546] [panther.lifecycle_manager_slam]: Configuring map_saver
navigation  | [map_saver_server-3] [INFO] [1777536177.186971811] [panther.map_saver]: Configuring
navigation  | [lifecycle_manager-4] [INFO] [1777536177.203378771] [panther.lifecycle_manager_slam]: Activating map_saver
navigation  | [map_saver_server-3] [INFO] [1777536177.203912548] [panther.map_saver]: Activating
navigation  | [map_saver_server-3] [INFO] [1777536177.203992775] [panther.map_saver]: Creating bond (map_saver) to lifecycle manager.
navigation  | [component_container_isolated-2] [INFO] [1777536177.211640541] [panther.nav2_container]: Found class: rclcpp_components::NodeFactoryTemplate<nav2_controller::ControllerServer>
navigation  | [component_container_isolated-2] [INFO] [1777536177.211765697] [panther.nav2_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<nav2_controller::ControllerServer>
navigation  | [component_container_isolated-2] [INFO] [1777536177.300286048] [panther.controller_server]: 
navigation  | [component_container_isolated-2] 	controller_server lifecycle node launched. 
navigation  | [component_container_isolated-2] 	Waiting on external lifecycle transitions to activate
navigation  | [component_container_isolated-2] 	See https://design.ros2.org/articles/node_lifecycle.html for more information.
